symbol,yahoo_ticker,company_name_en,sector,is_major_exporter
COMI,COMI.CA,Commercial International Bank Egypt (CIB) S.A.E.,بنوك,False
TMGH,TMGH.CA,Talaat Moustafa Group Holding,عقاري,False
SWDY,SWDY.CA,El Sewedy Electric Company,تصنيع,False
ETEL,ETEL.CA,Telecom Egypt Company,تكنولوجيا,False
EGAL,EGAL.CA,Egypt Aluminum,تصنيع,True
MFPC,MFPC.CA,Misr Fertilizer Production Company,تصنيع,True
QNBE,QNBE.CA,Qatar National Bank Al Ahli,بنوك,False
EAST,EAST.CA,Eastern Company S.A.E,استهلاكي,False
ABUK,ABUK.CA,Abu Qir Fertilizers & Chemical Industries,تصنيع,True
ALCN,ALCN.CA,Alexandria Container & Cargo Handling,تصنيع,False
ORAS,ORAS.CA,Orascom Construction PLC,تصنيع,False
EFIH,EFIH.CA,e-finance for Digital and Financial Investments,تكنولوجيا,False
HDBK,HDBK.CA,Housing and Development Bank Egypt,بنوك,False
FWRY,FWRY.CA,Fawry for Banking Technology and Electronic Payments,تكنولوجيا,False
EMFD,EMFD.CA,Emaar Misr for Development,عقاري,False
SCTS,SCTS.CA,Suez Canal Company for Technology Settling,تكنولوجيا,False
ADIB,ADIB.CA,Abu Dhabi Islamic Bank Egypt,بنوك,False
PHDC,PHDC.CA,Palm Hills Developments,عقاري,False
ORHD,ORHD.CA,Orascom Development Egypt,عقاري,False
GPPL,GPPL.CA,Golden Pyramids Plaza,عقاري,False
VLMR,VLMR.CA,Valmore Holding (USD line),مالي غير مصرفي,False
VLMRA,VLMRA.CA,Valmore Holding (EGP line),مالي غير مصرفي,False
EFID,EFID.CA,Edita Food Industries,استهلاكي,True
HRHO,HRHO.CA,EFG Holding Company,مالي غير مصرفي,False
CANA,CANA.CA,Suez Canal Bank,بنوك,False
JUFO,JUFO.CA,Juhayna Food Industries,استهلاكي,True
BTFH,BTFH.CA,Beltone Holding,مالي غير مصرفي,False
IRON,IRON.CA,Egyptian Iron and Steel Company,تصنيع,False
RAYA,RAYA.CA,Raya Holding for Financial Investments,تكنولوجيا,False
FERC,FERC.CA,Ferchem Misr for Fertilizers and Chemicals,تصنيع,False
EGCH,EGCH.CA,Egyptian Chemical Industries (Kima),تصنيع,True
CIEB,CIEB.CA,Credit Agricole Egypt Bank,بنوك,False
FAIT,FAIT.CA,Faisal Islamic Bank of Egypt,بنوك,False
FAITA,FAITA.CA,Faisal Islamic Bank of Egypt (EGP line),بنوك,False
GBCO,GBCO.CA,GB Corp (GB Auto),تصنيع,False
OCDI,OCDI.CA,Sixth of October Development and Investment SODIC,عقاري,False
HELI,HELI.CA,Heliopolis Co. for Housing & Development,عقاري,False
VALU,VALU.CA,Valu Consumer Finance,مالي غير مصرفي,False
EXPA,EXPA.CA,Export Development Bank of Egypt,بنوك,False
CLHO,CLHO.CA,Cleopatra Hospitals Group,استهلاكي,False
EGTS,EGTS.CA,Egyptian Resorts Company,عقاري,False
CCAP,CCAP.CA,QALA For Financial Investments (Qalaa Holdings),مالي غير مصرفي,False
ARCC,ARCC.CA,Arabian Cement Company,تصنيع,True
EFIC,EFIC.CA,Egyptian Financial and Industrial SAE,مالي غير مصرفي,False
SKPC,SKPC.CA,Sidi Kerir Petrochemicals,تصنيع,True
MCQE,MCQE.CA,Misr Cement (Qena),تصنيع,True
TAQA,TAQA.CA,TAQA Arabia,تصنيع,False
POUL,POUL.CA,Cairo Poultry Company,استهلاكي,False
EGSA,EGSA.CA,Egyptian Satellite Company Nilesat,تكنولوجيا,False
MTIE,MTIE.CA,MM Group for Industry and International Trade,تكنولوجيا,False
SCEM,SCEM.CA,Sinai Cement Co.,تصنيع,True
SAUD,SAUD.CA,alBaraka Bank Egypt,بنوك,False
ORWE,ORWE.CA,Oriental Weavers Carpets Company,تصنيع,True
CIRA,CIRA.CA,CIRA Education,استهلاكي,False
MASR,MASR.CA,Madinet Masr For Housing and Development,عقاري,False
UBEE,UBEE.CA,The United Bank,بنوك,False
PHAR,PHAR.CA,Egyptian International Pharmaceutical Industries,استهلاكي,False
MBSC,MBSC.CA,Misr Beni Suef Cement,تصنيع,True
MHOT,MHOT.CA,Misr Hotels Company,استهلاكي,False
CICH,CICH.CA,CI Capital Holding,مالي غير مصرفي,False
ISPH,ISPH.CA,Ibnsina Pharma,استهلاكي,False
EGBE,EGBE.CA,Egyptian Gulf Bank,بنوك,False
TALM,TALM.CA,Taaleem Management Services,استهلاكي,False
ATQA,ATQA.CA,Misr National Steel - Ataqa,تصنيع,False
MOIL,MOIL.CA,Maridive and Oil Services,تصنيع,False
AMOC,AMOC.CA,Alexandria Mineral Oils Company,تصنيع,True
BINV,BINV.CA,B Investments Holding,عقاري,False
RMDA,RMDA.CA,Tenth of Ramadan Pharmaceutical (Rameda),استهلاكي,False
IFAP,IFAP.CA,International Company for Agricultural Crops,استهلاكي,False
BONY,BONY.CA,Bonyan for Development and Trade,عقاري,False
CSAG,CSAG.CA,Canal Shipping Agencies Company,تصنيع,False
OLFI,OLFI.CA,Obour Land for Food Industries,استهلاكي,True
SPHT,SPHT.CA,El Shams Pyramids Hotels & Touristic Projects,استهلاكي,False
NIPH,NIPH.CA,El Nile Co. for Pharmaceuticals,استهلاكي,False
ISMQ,ISMQ.CA,Iron & Steel for Mines & Quarries,تصنيع,False
MIPH,MIPH.CA,MINAPHARM Pharmaceuticals,استهلاكي,False
OIH,OIH.CA,Orascom Investment Holding,مالي غير مصرفي,False
ACAP,ACAP.CA,A Capital Holding,مالي غير مصرفي,False
SUGR,SUGR.CA,Delta Sugar Company,استهلاكي,False
EGAS,EGAS.CA,Egypt Gas Company,تصنيع,False
DOMT,DOMT.CA,Arabian Food Industries (DOMTY),استهلاكي,True
ELEC,ELEC.CA,Electro Cable Egypt,تصنيع,False
MOIN,MOIN.CA,Mohandes Insurance Company,مالي غير مصرفي,False
AMES,AMES.CA,Alexandria New Medical Center,استهلاكي,False
PRDC,PRDC.CA,Pioneers Properties For Urban Development,عقاري,False
MPRC,MPRC.CA,Egyptian Media Production City,تكنولوجيا,False
BIOC,BIOC.CA,GlaxoSmithKline Egypt,استهلاكي,False
ZMID,ZMID.CA,Zahraa El Maadi Investment and Development,عقاري,False
NAPR,NAPR.CA,National Printing Company,تصنيع,False
AXPH,AXPH.CA,Alexandria Co. For Pharmaceuticals & Chemical Industries,استهلاكي,False
NINH,NINH.CA,Nozha International Hospital,استهلاكي,False
CNFN,CNFN.CA,Contact Financial Holding,مالي غير مصرفي,False
GOUR,GOUR.CA,Gourmet Egypt.Com Foods,استهلاكي,False
CPCI,CPCI.CA,Kahira Pharmaceuticals & Chemical Industries,استهلاكي,False
SPIN,SPIN.CA,Alexandria Spinning & Weaving Co.,تصنيع,False
PHTV,PHTV.CA,Pyramisa Hotels & Resorts,عقاري,False
ENGC,ENGC.CA,Industrial Engineering Company ICON,تصنيع,False
DSCW,DSCW.CA,Dice For Ready-Made Garments,تصنيع,False
MFSC,MFSC.CA,Egypt Free Shops Co.,استهلاكي,False
MPCI,MPCI.CA,Memphis Pharmaceuticals & Chemical Industries,استهلاكي,False
SVCE,SVCE.CA,South Valley Cement Company,تصنيع,True
AMIA,AMIA.CA,Arab Moltaqa Investments Company,مالي غير مصرفي,False
GSSC,GSSC.CA,General Co. For Silos & Storage,تصنيع,False
OCPH,OCPH.CA,October Pharma,استهلاكي,False
GDWA,GDWA.CA,Gadwa for Industrial Development,عقاري,False
MICH,MICH.CA,Misr Chemical Industries Co.,تصنيع,False
WCDF,WCDF.CA,Middle & West Delta Flour Mills,استهلاكي,False
SAIB,SAIB.CA,Société Arabe Internationale de Banque,بنوك,False
KABO,KABO.CA,El-Nasr Clothing & Textiles Co.,تصنيع,False
UEFM,UEFM.CA,Upper Egypt Mills Company,استهلاكي,False
UNIT,UNIT.CA,United Co. for Housing & Development,عقاري,False
ACAMD,ACAMD.CA,Arab Co. for Asset Management and Development,عقاري,False
ACTF,ACTF.CA,Act Financial,مالي غير مصرفي,False
ARAB,ARAB.CA,Arab Developers Holding,عقاري,False
OFH,OFH.CA,O B Financial Holding,مالي غير مصرفي,False
AJWA,AJWA.CA,AJWA For Food Industries Co. Egypt,استهلاكي,True
AMER,AMER.CA,Amer Group Holding Company,عقاري,False
KZPC,KZPC.CA,Kafr El Zayat For Pesticides & Chemicals,تصنيع,False
ACGC,ACGC.CA,Arabia Cotton Ginning Company,تصنيع,False
ADCI,ADCI.CA,The Arab Drug Company,استهلاكي,False
CFGH,CFGH.CA,Concrete Fashion Group,تصنيع,False
